2024-02-21 06:58:59,647	ko	INFO	Train Epoch: 148 [83%]
2024-02-21 06:58:59,647	ko	INFO	[2.5673892498016357, 1.849698543548584, 4.96093225479126, 19.352859497070312, 0.6568467617034912, 1.4626935720443726, 0.0, 34000, 0.00019635833267994917]
2024-02-21 06:59:02,791	ko	INFO	Saving model and optimizer state at iteration 148 to ./logs\ko\G_34000.pth
2024-02-21 06:59:03,188	ko	INFO	Saving model and optimizer state at iteration 148 to ./logs\ko\D_34000.pth
2024-02-21 07:00:01,297	ko	INFO	====> Epoch: 148
2024-02-21 07:04:12,510	ko	INFO	Train Epoch: 149 [70%]
2024-02-21 07:04:12,511	ko	INFO	[2.5684006214141846, 2.16373872756958, 5.9222941398620605, 20.134220123291016, 0.6858226656913757, 1.2284408807754517, 0.0, 34200, 0.00019633378788836418]
2024-02-21 07:05:55,326	ko	INFO	====> Epoch: 149
2024-02-21 07:09:25,742	ko	INFO	Train Epoch: 150 [57%]
2024-02-21 07:09:25,742	ko	INFO	[2.5389199256896973, 2.394867420196533, 6.607461929321289, 20.562129974365234, 0.658951997756958, 1.0781989097595215, 0.0, 34400, 0.00019630924616487812]
2024-02-21 07:11:52,019	ko	INFO	====> Epoch: 150
2024-02-21 07:14:35,697	ko	INFO	Train Epoch: 151 [43%]
2024-02-21 07:14:35,697	ko	INFO	[2.4016146659851074, 2.385079860687256, 6.327381134033203, 19.808238983154297, 0.7043439149856567, 1.0788365602493286, 0.0, 34600, 0.0001962847075091075]
2024-02-21 07:17:44,589	ko	INFO	====> Epoch: 151
2024-02-21 07:19:44,681	ko	INFO	Train Epoch: 152 [30%]
2024-02-21 07:19:44,682	ko	INFO	[2.297966957092285, 2.5944042205810547, 7.2339653968811035, 20.5548038482666, 0.6067856550216675, 1.2644553184509277, 0.0, 34800, 0.00019626017192066886]
2024-02-21 07:23:37,148	ko	INFO	====> Epoch: 152
2024-02-21 07:24:54,086	ko	INFO	Train Epoch: 153 [17%]
2024-02-21 07:24:54,087	ko	INFO	[2.3487043380737305, 2.3510892391204834, 6.156082630157471, 19.867828369140625, 0.7000415325164795, 1.2354921102523804, 0.0, 35000, 0.00019623563939917877]
2024-02-21 07:24:57,057	ko	INFO	Saving model and optimizer state at iteration 153 to ./logs\ko\G_35000.pth
2024-02-21 07:24:57,531	ko	INFO	Saving model and optimizer state at iteration 153 to ./logs\ko\D_35000.pth
2024-02-21 07:29:32,778	ko	INFO	====> Epoch: 153
2024-02-21 07:30:06,048	ko	INFO	Train Epoch: 154 [4%]
2024-02-21 07:30:06,048	ko	INFO	[2.4669699668884277, 2.2535152435302734, 6.977568626403809, 20.207956314086914, 0.5983611941337585, 1.2248649597167969, 0.0, 35200, 0.00019621110994425385]
2024-02-21 07:34:57,176	ko	INFO	Train Epoch: 154 [91%]
2024-02-21 07:34:57,176	ko	INFO	[2.5165512561798096, 2.2888715267181396, 5.255999565124512, 19.413284301757812, 0.7044118642807007, 1.2390542030334473, 0.0, 35400, 0.00019621110994425385]
2024-02-21 07:35:26,092	ko	INFO	====> Epoch: 154
2024-02-21 07:40:06,690	ko	INFO	Train Epoch: 155 [78%]
2024-02-21 07:40:06,690	ko	INFO	[2.3934473991394043, 2.4217658042907715, 6.410665035247803, 20.498109817504883, 0.5693129897117615, 1.348645567893982, 0.0, 35600, 0.00019618658355551082]
2024-02-21 07:41:17,157	ko	INFO	====> Epoch: 155
2024-02-21 07:45:11,903	ko	INFO	Train Epoch: 156 [65%]
2024-02-21 07:45:11,904	ko	INFO	[2.4793059825897217, 2.0430502891540527, 6.129022598266602, 19.936830520629883, 0.7124401926994324, 1.3095319271087646, 0.0, 35800, 0.00019616206023256638]
2024-02-21 07:47:07,136	ko	INFO	====> Epoch: 156
2024-02-21 07:50:20,615	ko	INFO	Train Epoch: 157 [52%]
2024-02-21 07:50:20,616	ko	INFO	[2.4360742568969727, 2.2530086040496826, 6.20658540725708, 19.657751083374023, 0.6804238557815552, 1.2522962093353271, 0.0, 36000, 0.0001961375399750373]
2024-02-21 07:50:23,710	ko	INFO	Saving model and optimizer state at iteration 157 to ./logs\ko\G_36000.pth
2024-02-21 07:50:24,114	ko	INFO	Saving model and optimizer state at iteration 157 to ./logs\ko\D_36000.pth
2024-02-21 07:53:04,407	ko	INFO	====> Epoch: 157
2024-02-21 07:55:34,730	ko	INFO	Train Epoch: 158 [39%]
2024-02-21 07:55:34,731	ko	INFO	[2.441568374633789, 2.116835117340088, 5.5724945068359375, 19.93372917175293, 0.6556259393692017, 1.2680535316467285, 0.0, 36200, 0.0001961130227825404]
2024-02-21 07:58:58,837	ko	INFO	====> Epoch: 158
2024-02-21 08:00:44,699	ko	INFO	Train Epoch: 159 [26%]
2024-02-21 08:00:44,699	ko	INFO	[2.217398166656494, 2.52567195892334, 7.192903995513916, 20.509918212890625, 0.6026777029037476, 1.3320826292037964, 0.0, 36400, 0.00019608850865469258]
2024-02-21 08:04:53,009	ko	INFO	====> Epoch: 159
2024-02-21 08:05:55,220	ko	INFO	Train Epoch: 160 [13%]
2024-02-21 08:05:55,220	ko	INFO	[2.399005889892578, 2.3908510208129883, 6.362486362457275, 19.599300384521484, 0.6665815114974976, 1.2264766693115234, 0.0, 36600, 0.00019606399759111075]
2024-02-21 08:10:43,931	ko	INFO	====> Epoch: 160
2024-02-21 08:11:02,910	ko	INFO	Train Epoch: 161 [0%]
2024-02-21 08:11:02,911	ko	INFO	[2.5071566104888916, 2.2094597816467285, 6.272774696350098, 19.855518341064453, 0.5632290244102478, 1.3635224103927612, 0.0, 36800, 0.00019603948959141186]
2024-02-21 08:15:56,977	ko	INFO	Train Epoch: 161 [87%]
2024-02-21 08:15:56,977	ko	INFO	[2.5656802654266357, 2.1982474327087402, 5.071614742279053, 18.97551727294922, 0.7030485272407532, 1.2429616451263428, 0.0, 37000, 0.00019603948959141186]
2024-02-21 08:16:00,008	ko	INFO	Saving model and optimizer state at iteration 161 to ./logs\ko\G_37000.pth
2024-02-21 08:16:00,415	ko	INFO	Saving model and optimizer state at iteration 161 to ./logs\ko\D_37000.pth
2024-02-21 08:16:43,396	ko	INFO	====> Epoch: 161
2024-02-21 08:21:09,095	ko	INFO	Train Epoch: 162 [74%]
2024-02-21 08:21:09,095	ko	INFO	[2.4463143348693848, 2.1571829319000244, 5.012326240539551, 18.788068771362305, 0.6860865354537964, 1.4079036712646484, 0.0, 37200, 0.0001960149846552129]
2024-02-21 08:22:37,123	ko	INFO	====> Epoch: 162
2024-02-21 08:26:20,734	ko	INFO	Train Epoch: 163 [61%]
2024-02-21 08:26:20,735	ko	INFO	[2.4591383934020996, 2.245304822921753, 6.293122291564941, 19.89219093322754, 0.6399052143096924, 1.1588000059127808, 0.0, 37400, 0.000195990482782131]
2024-02-21 08:28:31,761	ko	INFO	====> Epoch: 163
2024-02-21 08:31:29,096	ko	INFO	Train Epoch: 164 [48%]
2024-02-21 08:31:29,096	ko	INFO	[2.473081111907959, 2.310932159423828, 7.190692901611328, 21.0567569732666, 0.5508017539978027, 1.4202187061309814, 0.0, 37600, 0.00019596598397178324]
2024-02-21 08:34:23,284	ko	INFO	====> Epoch: 164
2024-02-21 08:36:37,668	ko	INFO	Train Epoch: 165 [35%]
2024-02-21 08:36:37,669	ko	INFO	[2.5219221115112305, 2.311187267303467, 5.659430980682373, 19.935714721679688, 0.6444957256317139, 1.4509042501449585, 0.0, 37800, 0.00019594148822378677]
2024-02-21 08:40:16,356	ko	INFO	====> Epoch: 165
2024-02-21 08:41:48,510	ko	INFO	Train Epoch: 166 [22%]
2024-02-21 08:41:48,510	ko	INFO	[2.627418279647827, 2.162851572036743, 5.5074872970581055, 19.328508377075195, 0.7198675870895386, 1.3953654766082764, 0.0, 38000, 0.00019591699553775878]
2024-02-21 08:41:51,614	ko	INFO	Saving model and optimizer state at iteration 166 to ./logs\ko\G_38000.pth
2024-02-21 08:41:52,009	ko	INFO	Saving model and optimizer state at iteration 166 to ./logs\ko\D_38000.pth
2024-02-21 08:46:13,151	ko	INFO	====> Epoch: 166
2024-02-21 08:47:01,653	ko	INFO	Train Epoch: 167 [9%]
2024-02-21 08:47:01,654	ko	INFO	[2.410614013671875, 2.289214849472046, 6.789936542510986, 20.697946548461914, 0.7007712125778198, 1.26128089427948, 0.0, 38200, 0.00019589250591331656]
2024-02-21 08:51:49,505	ko	INFO	Train Epoch: 167 [96%]
2024-02-21 08:51:49,506	ko	INFO	[2.473972797393799, 2.220560073852539, 6.229383945465088, 20.030406951904297, 0.6983247399330139, 1.3660318851470947, 0.0, 38400, 0.00019589250591331656]
2024-02-21 08:52:03,701	ko	INFO	====> Epoch: 167
2024-02-21 08:56:57,130	ko	INFO	Train Epoch: 168 [83%]
2024-02-21 08:56:57,130	ko	INFO	[2.481839418411255, 2.200360059738159, 5.587166786193848, 19.604747772216797, 0.6306917071342468, 1.3769174814224243, 0.0, 38600, 0.0001958680193500774]
2024-02-21 08:57:54,128	ko	INFO	====> Epoch: 168
2024-02-21 09:02:05,599	ko	INFO	Train Epoch: 169 [70%]
2024-02-21 09:02:05,599	ko	INFO	[2.4861345291137695, 2.364999532699585, 5.908722400665283, 19.41487693786621, 0.7114748358726501, 1.3269180059432983, 0.0, 38800, 0.00019584353584765863]
2024-02-21 09:03:47,052	ko	INFO	====> Epoch: 169
2024-02-21 09:07:14,175	ko	INFO	Train Epoch: 170 [57%]
2024-02-21 09:07:14,175	ko	INFO	[2.443833589553833, 2.4524409770965576, 7.565316200256348, 20.69652557373047, 0.5909526348114014, 1.3305082321166992, 0.0, 39000, 0.00019581905540567768]
2024-02-21 09:07:17,225	ko	INFO	Saving model and optimizer state at iteration 170 to ./logs\ko\G_39000.pth
2024-02-21 09:07:17,641	ko	INFO	Saving model and optimizer state at iteration 170 to ./logs\ko\D_39000.pth
2024-02-21 09:09:44,655	ko	INFO	====> Epoch: 170
2024-02-21 09:12:29,748	ko	INFO	Train Epoch: 171 [43%]
2024-02-21 09:12:29,749	ko	INFO	[2.318049907684326, 2.4478344917297363, 6.120517730712891, 19.65933609008789, 0.684471607208252, 1.2830332517623901, 0.0, 39200, 0.00019579457802375197]
2024-02-21 09:15:36,810	ko	INFO	====> Epoch: 171
2024-02-21 09:17:37,516	ko	INFO	Train Epoch: 172 [30%]
2024-02-21 09:17:37,516	ko	INFO	[2.473069190979004, 2.2581446170806885, 6.06578254699707, 19.950456619262695, 0.7113378047943115, 1.1934099197387695, 0.0, 39400, 0.000195770103701499]
2024-02-21 09:21:28,579	ko	INFO	====> Epoch: 172
2024-02-21 09:22:45,148	ko	INFO	Train Epoch: 173 [17%]
2024-02-21 09:22:45,148	ko	INFO	[2.486177682876587, 2.0755865573883057, 5.944446563720703, 19.911741256713867, 0.6748952865600586, 1.4115996360778809, 0.0, 39600, 0.0001957456324385363]
2024-02-21 09:27:22,667	ko	INFO	====> Epoch: 173
2024-02-21 09:27:56,626	ko	INFO	Train Epoch: 174 [4%]
2024-02-21 09:27:56,627	ko	INFO	[2.4082465171813965, 2.2361650466918945, 6.741093158721924, 19.59823989868164, 0.5668416023254395, 1.161732792854309, 0.0, 39800, 0.00019572116423448148]
2024-02-21 09:33:20,076	ko	INFO	Train Epoch: 174 [91%]
2024-02-21 09:33:20,077	ko	INFO	[2.4127230644226074, 2.410635471343994, 6.314661979675293, 19.57848358154297, 0.699106752872467, 1.2474597692489624, 0.0, 40000, 0.00019572116423448148]
2024-02-21 09:33:23,651	ko	INFO	Saving model and optimizer state at iteration 174 to ./logs\ko\G_40000.pth
2024-02-21 09:33:24,344	ko	INFO	Saving model and optimizer state at iteration 174 to ./logs\ko\D_40000.pth
2024-02-21 09:34:06,126	ko	INFO	====> Epoch: 174
2024-02-21 09:40:14,874	ko	INFO	Train Epoch: 175 [78%]
2024-02-21 09:40:14,874	ko	INFO	[2.435152053833008, 2.055769443511963, 5.989188194274902, 19.141170501708984, 0.7096801400184631, 1.2370293140411377, 0.0, 40200, 0.00019569669908895215]
2024-02-21 09:41:49,653	ko	INFO	====> Epoch: 175
2024-02-21 09:46:23,991	ko	INFO	Train Epoch: 176 [65%]
2024-02-21 09:46:23,992	ko	INFO	[2.4605906009674072, 2.3649656772613525, 6.530213356018066, 20.027050018310547, 0.6570507287979126, 1.1055450439453125, 0.0, 40400, 0.00019567223700156603]
2024-02-21 09:48:38,739	ko	INFO	====> Epoch: 176
2024-02-21 09:51:50,209	ko	INFO	Train Epoch: 177 [52%]
2024-02-21 09:51:50,210	ko	INFO	[2.3811869621276855, 2.5468571186065674, 7.01348876953125, 20.22962760925293, 0.6653922200202942, 1.25737726688385, 0.0, 40600, 0.00019564777797194082]
2024-02-21 09:54:31,790	ko	INFO	====> Epoch: 177
2024-02-21 09:56:59,110	ko	INFO	Train Epoch: 178 [39%]
2024-02-21 09:56:59,111	ko	INFO	[2.5168564319610596, 2.2629079818725586, 5.427003383636475, 19.801132202148438, 0.6888132691383362, 1.3591173887252808, 0.0, 40800, 0.00019562332199969432]
2024-02-21 10:00:18,935	ko	INFO	====> Epoch: 178
2024-02-21 10:02:02,102	ko	INFO	Train Epoch: 179 [26%]
2024-02-21 10:02:02,102	ko	INFO	[2.469780445098877, 2.1862497329711914, 6.729734420776367, 20.782928466796875, 0.5684788227081299, 1.2705209255218506, 0.0, 41000, 0.00019559886908444434]
2024-02-21 10:02:05,189	ko	INFO	Saving model and optimizer state at iteration 179 to ./logs\ko\G_41000.pth
2024-02-21 10:02:05,606	ko	INFO	Saving model and optimizer state at iteration 179 to ./logs\ko\D_41000.pth
2024-02-21 10:06:10,591	ko	INFO	====> Epoch: 179
2024-02-21 10:07:12,143	ko	INFO	Train Epoch: 180 [13%]
2024-02-21 10:07:12,144	ko	INFO	[2.3641581535339355, 2.5991318225860596, 6.837381362915039, 20.053768157958984, 0.5633025169372559, 1.2778717279434204, 0.0, 41200, 0.00019557441922580878]
2024-02-21 10:12:00,933	ko	INFO	====> Epoch: 180
2024-02-21 10:12:20,894	ko	INFO	Train Epoch: 181 [0%]
2024-02-21 10:12:20,894	ko	INFO	[2.434518337249756, 2.4914307594299316, 6.589077472686768, 19.56283187866211, 0.6500924229621887, 1.4475511312484741, 0.0, 41400, 0.00019554997242340555]
2024-02-21 10:17:13,034	ko	INFO	Train Epoch: 181 [87%]
2024-02-21 10:17:13,035	ko	INFO	[2.327299118041992, 2.3933486938476562, 7.158934593200684, 20.30462074279785, 0.5775041580200195, 1.3731557130813599, 0.0, 41600, 0.00019554997242340555]
2024-02-21 10:17:56,576	ko	INFO	====> Epoch: 181
2024-02-21 10:22:24,518	ko	INFO	Train Epoch: 182 [74%]
2024-02-21 10:22:24,518	ko	INFO	[2.332381248474121, 2.398345708847046, 6.385712146759033, 19.82012176513672, 0.6244741678237915, 1.1836650371551514, 0.0, 41800, 0.00019552552867685262]
2024-02-21 10:23:50,638	ko	INFO	====> Epoch: 182
2024-02-21 10:27:31,725	ko	INFO	Train Epoch: 183 [61%]
2024-02-21 10:27:31,726	ko	INFO	[2.3614554405212402, 2.376211643218994, 6.973173141479492, 20.321626663208008, 0.6306674480438232, 1.4128776788711548, 0.0, 42000, 0.000195501087985768]
2024-02-21 10:27:34,755	ko	INFO	Saving model and optimizer state at iteration 183 to ./logs\ko\G_42000.pth
2024-02-21 10:27:35,192	ko	INFO	Saving model and optimizer state at iteration 183 to ./logs\ko\D_42000.pth
2024-02-21 10:29:45,297	ko	INFO	====> Epoch: 183
2024-02-21 10:32:44,414	ko	INFO	Train Epoch: 184 [48%]
2024-02-21 10:32:44,414	ko	INFO	[2.3442699909210205, 2.2116799354553223, 7.235174655914307, 19.749454498291016, 0.6225435733795166, 1.3531113862991333, 0.0, 42200, 0.00019547665034976976]
2024-02-21 10:35:39,641	ko	INFO	====> Epoch: 184
2024-02-21 10:37:58,207	ko	INFO	Train Epoch: 185 [35%]
2024-02-21 10:37:58,207	ko	INFO	[2.4828286170959473, 2.222395181655884, 6.273489475250244, 19.389814376831055, 0.6698035001754761, 1.295392632484436, 0.0, 42400, 0.00019545221576847604]
2024-02-21 10:41:38,409	ko	INFO	====> Epoch: 185
2024-02-21 10:43:09,791	ko	INFO	Train Epoch: 186 [22%]
2024-02-21 10:43:09,791	ko	INFO	[2.4213969707489014, 2.406646966934204, 6.232776641845703, 19.839323043823242, 0.6818892955780029, 1.2517262697219849, 0.0, 42600, 0.00019542778424150499]
2024-02-21 10:47:30,468	ko	INFO	====> Epoch: 186
2024-02-21 10:48:18,575	ko	INFO	Train Epoch: 187 [9%]
2024-02-21 10:48:18,576	ko	INFO	[2.4183456897735596, 2.3420023918151855, 5.952159404754639, 19.261253356933594, 0.6756219863891602, 1.322050929069519, 0.0, 42800, 0.0001954033557684748]
2024-02-21 10:53:09,020	ko	INFO	Train Epoch: 187 [96%]
2024-02-21 10:53:09,021	ko	INFO	[2.342068672180176, 2.524280071258545, 6.852100372314453, 19.978811264038086, 0.6109061241149902, 1.2100679874420166, 0.0, 43000, 0.0001954033557684748]
2024-02-21 10:53:12,019	ko	INFO	Saving model and optimizer state at iteration 187 to ./logs\ko\G_43000.pth
2024-02-21 10:53:12,493	ko	INFO	Saving model and optimizer state at iteration 187 to ./logs\ko\D_43000.pth
2024-02-21 10:53:27,136	ko	INFO	====> Epoch: 187
2024-02-21 10:58:21,395	ko	INFO	Train Epoch: 188 [83%]
2024-02-21 10:58:21,395	ko	INFO	[2.4305553436279297, 2.3539764881134033, 5.480015754699707, 19.209009170532227, 0.6660130023956299, 1.3212611675262451, 0.0, 43200, 0.0001953789303490037]
2024-02-21 10:59:18,664	ko	INFO	====> Epoch: 188
2024-02-21 11:03:30,961	ko	INFO	Train Epoch: 189 [70%]
2024-02-21 11:03:30,962	ko	INFO	[2.416107177734375, 2.180288791656494, 6.2118611335754395, 19.47081184387207, 0.6701067686080933, 1.396308422088623, 0.0, 43400, 0.00019535450798271008]
2024-02-21 11:05:12,119	ko	INFO	====> Epoch: 189
2024-02-21 11:08:38,430	ko	INFO	Train Epoch: 190 [57%]
2024-02-21 11:08:38,430	ko	INFO	[2.565134286880493, 2.2526917457580566, 5.987709045410156, 19.399559020996094, 0.6313437223434448, 1.243778944015503, 0.0, 43600, 0.00019533008866921223]
2024-02-21 11:11:02,310	ko	INFO	====> Epoch: 190
2024-02-21 11:13:47,465	ko	INFO	Train Epoch: 191 [43%]
2024-02-21 11:13:47,465	ko	INFO	[2.4298486709594727, 2.3560218811035156, 7.250328540802002, 20.181476593017578, 0.5921895503997803, 1.3870090246200562, 0.0, 43800, 0.00019530567240812858]
2024-02-21 11:16:54,429	ko	INFO	====> Epoch: 191
2024-02-21 11:18:55,043	ko	INFO	Train Epoch: 192 [30%]
2024-02-21 11:18:55,044	ko	INFO	[2.2589778900146484, 2.568326950073242, 8.549603462219238, 20.661258697509766, 0.5523955225944519, 1.3666329383850098, 0.0, 44000, 0.00019528125919907757]
2024-02-21 11:18:58,059	ko	INFO	Saving model and optimizer state at iteration 192 to ./logs\ko\G_44000.pth
2024-02-21 11:18:58,483	ko	INFO	Saving model and optimizer state at iteration 192 to ./logs\ko\D_44000.pth
2024-02-21 11:22:50,996	ko	INFO	====> Epoch: 192
2024-02-21 11:24:09,062	ko	INFO	Train Epoch: 193 [17%]
2024-02-21 11:24:09,063	ko	INFO	[2.4188830852508545, 2.408172607421875, 6.619049072265625, 19.67380142211914, 0.6157569885253906, 1.2539193630218506, 0.0, 44200, 0.00019525684904167766]
2024-02-21 11:28:45,505	ko	INFO	====> Epoch: 193
2024-02-21 11:29:18,958	ko	INFO	Train Epoch: 194 [4%]
2024-02-21 11:29:18,959	ko	INFO	[2.348088026046753, 2.467573404312134, 7.193887233734131, 19.32654571533203, 0.666405200958252, 1.368080973625183, 0.0, 44400, 0.00019523244193554745]
2024-02-21 11:34:08,861	ko	INFO	Train Epoch: 194 [91%]
2024-02-21 11:34:08,861	ko	INFO	[2.619635581970215, 1.9291738271713257, 5.647695064544678, 19.462806701660156, 0.679355800151825, 1.1873244047164917, 0.0, 44600, 0.00019523244193554745]
2024-02-21 11:34:38,022	ko	INFO	====> Epoch: 194
2024-02-21 11:39:17,433	ko	INFO	Train Epoch: 195 [78%]
2024-02-21 11:39:17,434	ko	INFO	[2.447714328765869, 2.2987773418426514, 6.400741100311279, 20.256141662597656, 0.5413525700569153, 1.1390856504440308, 0.0, 44800, 0.0001952080378803055]
2024-02-21 11:40:29,182	ko	INFO	====> Epoch: 195
2024-02-21 11:44:26,726	ko	INFO	Train Epoch: 196 [65%]
2024-02-21 11:44:26,727	ko	INFO	[2.4379780292510986, 2.156567335128784, 5.947694301605225, 19.164567947387695, 0.6729199886322021, 1.3631422519683838, 0.0, 45000, 0.00019518363687557043]
2024-02-21 11:44:29,808	ko	INFO	Saving model and optimizer state at iteration 196 to ./logs\ko\G_45000.pth
2024-02-21 11:44:30,269	ko	INFO	Saving model and optimizer state at iteration 196 to ./logs\ko\D_45000.pth
2024-02-21 11:46:26,501	ko	INFO	====> Epoch: 196
2024-02-21 11:49:39,284	ko	INFO	Train Epoch: 197 [52%]
2024-02-21 11:49:39,285	ko	INFO	[2.3821818828582764, 2.3550851345062256, 7.140469551086426, 20.464336395263672, 0.6053506135940552, 1.3943222761154175, 0.0, 45200, 0.00019515923892096098]
2024-02-21 11:52:18,418	ko	INFO	====> Epoch: 197
2024-02-21 11:54:46,560	ko	INFO	Train Epoch: 198 [39%]
2024-02-21 11:54:46,561	ko	INFO	[2.536266803741455, 2.4673819541931152, 5.4755754470825195, 19.034345626831055, 0.6823775172233582, 1.3699617385864258, 0.0, 45400, 0.00019513484401609586]
2024-02-21 11:58:09,027	ko	INFO	====> Epoch: 198
2024-02-21 11:59:52,207	ko	INFO	Train Epoch: 199 [26%]
2024-02-21 11:59:52,207	ko	INFO	[2.437861919403076, 2.3786990642547607, 6.377898216247559, 19.95844841003418, 0.6257662773132324, 1.307775855064392, 0.0, 45600, 0.00019511045216059385]
2024-02-21 12:03:58,663	ko	INFO	====> Epoch: 199
2024-02-21 12:05:00,827	ko	INFO	Train Epoch: 200 [13%]
2024-02-21 12:05:00,827	ko	INFO	[2.6233177185058594, 2.090664863586426, 4.708491802215576, 19.075729370117188, 0.6679823398590088, 1.353054404258728, 0.0, 45800, 0.00019508606335407377]
2024-02-21 12:09:51,752	ko	INFO	====> Epoch: 200
2024-02-21 12:10:10,650	ko	INFO	Train Epoch: 201 [0%]
2024-02-21 12:10:10,651	ko	INFO	[2.310830593109131, 2.3589706420898438, 7.118594169616699, 19.612586975097656, 0.6548677086830139, 1.2806364297866821, 0.0, 46000, 0.00019506167759615451]
2024-02-21 12:10:13,733	ko	INFO	Saving model and optimizer state at iteration 201 to ./logs\ko\G_46000.pth
2024-02-21 12:10:14,142	ko	INFO	Saving model and optimizer state at iteration 201 to ./logs\ko\D_46000.pth
2024-02-21 12:15:05,838	ko	INFO	Train Epoch: 201 [87%]
2024-02-21 12:15:05,839	ko	INFO	[2.3588218688964844, 2.159139633178711, 6.308646202087402, 20.396224975585938, 0.6287797093391418, 1.2255136966705322, 0.0, 46200, 0.00019506167759615451]
2024-02-21 12:15:47,642	ko	INFO	====> Epoch: 201
2024-02-21 12:20:11,680	ko	INFO	Train Epoch: 202 [74%]
2024-02-21 12:20:11,680	ko	INFO	[2.3979387283325195, 2.420069694519043, 7.287639141082764, 20.30567741394043, 0.5916752815246582, 1.2349034547805786, 0.0, 46400, 0.000195037294886455]
2024-02-21 12:21:38,011	ko	INFO	====> Epoch: 202
2024-02-21 12:25:19,623	ko	INFO	Train Epoch: 203 [61%]
2024-02-21 12:25:19,623	ko	INFO	[2.589482307434082, 2.450714349746704, 6.053637504577637, 19.09531593322754, 0.7056020498275757, 1.1664907932281494, 0.0, 46600, 0.00019501291522459419]
2024-02-21 12:27:30,118	ko	INFO	====> Epoch: 203
2024-02-21 12:30:29,932	ko	INFO	Train Epoch: 204 [48%]
2024-02-21 12:30:29,932	ko	INFO	[2.4874444007873535, 2.133432626724243, 4.791455268859863, 18.808439254760742, 0.7053894996643066, 1.2182978391647339, 0.0, 46800, 0.0001949885386101911]
2024-02-21 12:33:22,883	ko	INFO	====> Epoch: 204
2024-02-21 12:35:39,627	ko	INFO	Train Epoch: 205 [35%]
2024-02-21 12:35:39,628	ko	INFO	[2.468681812286377, 2.35691237449646, 5.868532180786133, 19.42941665649414, 0.7074655890464783, 1.4646265506744385, 0.0, 47000, 0.00019496416504286482]
2024-02-21 12:35:42,919	ko	INFO	Saving model and optimizer state at iteration 205 to ./logs\ko\G_47000.pth
2024-02-21 12:35:43,308	ko	INFO	Saving model and optimizer state at iteration 205 to ./logs\ko\D_47000.pth
2024-02-21 12:39:20,225	ko	INFO	====> Epoch: 205
2024-02-21 12:40:51,065	ko	INFO	Train Epoch: 206 [22%]
2024-02-21 12:40:51,066	ko	INFO	[2.4251646995544434, 2.1869699954986572, 5.998534202575684, 19.047367095947266, 0.6535183191299438, 1.3742562532424927, 0.0, 47200, 0.00019493979452223445]
2024-02-21 12:45:10,678	ko	INFO	====> Epoch: 206
2024-02-21 12:45:59,082	ko	INFO	Train Epoch: 207 [9%]
2024-02-21 12:45:59,083	ko	INFO	[2.5883097648620605, 2.2678401470184326, 6.054165363311768, 19.11933708190918, 0.6872673630714417, 1.358154535293579, 0.0, 47400, 0.00019491542704791915]
2024-02-21 12:50:50,064	ko	INFO	Train Epoch: 207 [96%]
2024-02-21 12:50:50,065	ko	INFO	[2.527120590209961, 2.1553947925567627, 5.102822303771973, 19.275619506835938, 0.6559065580368042, 1.3724429607391357, 0.0, 47600, 0.00019491542704791915]
2024-02-21 12:51:04,372	ko	INFO	====> Epoch: 207
2024-02-21 12:55:58,640	ko	INFO	Train Epoch: 208 [83%]
2024-02-21 12:55:58,640	ko	INFO	[2.4208483695983887, 2.269310474395752, 6.578662872314453, 19.763967514038086, 0.6873542666435242, 1.2255935668945312, 0.0, 47800, 0.00019489106261953815]
2024-02-21 12:56:56,731	ko	INFO	====> Epoch: 208
2024-02-21 13:01:06,614	ko	INFO	Train Epoch: 209 [70%]
2024-02-21 13:01:06,614	ko	INFO	[2.415804862976074, 2.4051711559295654, 5.840220928192139, 19.153942108154297, 0.6633164286613464, 1.269553780555725, 0.0, 48000, 0.0001948667012367107]
2024-02-21 13:01:09,719	ko	INFO	Saving model and optimizer state at iteration 209 to ./logs\ko\G_48000.pth
2024-02-21 13:01:10,177	ko	INFO	Saving model and optimizer state at iteration 209 to ./logs\ko\D_48000.pth
2024-02-21 13:02:50,867	ko	INFO	====> Epoch: 209
2024-02-21 13:06:16,545	ko	INFO	Train Epoch: 210 [57%]
2024-02-21 13:06:16,546	ko	INFO	[2.4813053607940674, 2.3519773483276367, 6.001439571380615, 19.43733787536621, 0.5975984334945679, 1.1822021007537842, 0.0, 48200, 0.0001948423428990561]
2024-02-21 13:08:39,092	ko	INFO	====> Epoch: 210
2024-02-21 13:11:22,322	ko	INFO	Train Epoch: 211 [43%]
2024-02-21 13:11:22,323	ko	INFO	[2.419086456298828, 2.1750547885894775, 5.676548957824707, 19.20347785949707, 0.7003217935562134, 1.2564921379089355, 0.0, 48400, 0.0001948179876061937]
2024-02-21 13:14:28,574	ko	INFO	====> Epoch: 211
2024-02-21 13:16:28,559	ko	INFO	Train Epoch: 212 [30%]
2024-02-21 13:16:28,559	ko	INFO	[2.634221076965332, 2.294410467147827, 5.52169942855835, 19.066299438476562, 0.6593912839889526, 1.1957427263259888, 0.0, 48600, 0.00019479363535774292]
2024-02-21 13:20:17,114	ko	INFO	====> Epoch: 212
2024-02-21 13:21:32,052	ko	INFO	Train Epoch: 213 [17%]
